sentiment,word
好,含仁怀义
好,熙熙攘攘
好,驾驭
好,形胜之地
好,节用裕民
好,光复旧物
好,优裕
好,一身是胆
好,娉婷
好,凤毛龙甲
好,显耀
好,精粹
好,实意
好,通书达礼
好,戴玄履黄
好,广文先生
好,跌宕
好,顶踵捐糜
好,礼贤下士
好,修身洁行
好,月下花前
好,隳肝尝胆
好,高超
好,奋勉
好,饮冰茹蘖
好,沥胆濯肝
好,柔远怀来
好,奇勋
好,鹭朋鸥侣
好,哀感顽艳
好,金贵
好,细发
好,言之成理
好,铜头铁臂
好,相国
好,齐名
好,息息相通
好,问安视膳
好,神效
好,聪敏
好,龙威虎震
好,细水长流
好,混然天成
好,于飞
好,灵蛇之珠
好,仁兄
好,春风风人
好,鞠躬尽力，死而后已
好,明窗净几
好,功力
好,兴旺
好,旰食宵衣
好,谨行俭用
好,人心
好,腾蛟起凤
好,汗马之劳
好,借客报仇
好,方兴未艾
好,神勇
好,要好
好,教一识百
好,清脆
好,扣楫中流
好,虔心
好,死而后已
好,思如涌泉
好,芊芊
好,中庸之道
好,撒痴撒娇
好,飘逸
好,敏捷
好,老少无欺
好,富丽堂皇
好,应典
好,景慕
好,盛服
好,才略
好,酬谢
好,莹白
好,浓丽
好,初生之犊不怕虎
好,佳丽
好,贴体
好,白骨再肉
好,息黥补劓
好,口谐辞给
好,沉勇
好,拏风跃云
好,东山再起
好,龙飞凤翥
好,宏博
好,刳心雕肾
好,目无全牛
好,眼福
好,扎实
好,成竹在胸
好,拳拳盛意
好,独具匠心
好,麟角虎翅
好,论议风生
好,弃瑕取用
好,暮鼓晨钟
好,战胜攻取
好,扭转乾坤
好,扑闪
好,刚直
好,变古易常
好,迫临
好,才貌双全
好,动魄惊心
好,一鸣惊人
好,堂皇富丽
好,拥抱
好,戆直
好,沉雄
好,仁弟
好,执鞭坠镫
好,伟人
好,亲属
好,云涌飙发
好,重气狥名
好,一个心眼儿
好,高材疾足
好,令人起敬
好,名满天下
好,不懈
好,独占鳌头
好,劈手
好,清彻
好,仁义
好,铁壁铜山
好,时新
好,真情实意
好,先进
好,魁伟
好,名卿钜公
好,鼎新革故
好,盛世
好,雄赳赳，气昂昂
好,披心相付
好,有地位
好,有礼貌
好,涵蓄
好,翁中捉鳖
好,抖擞
好,仁厚
好,柔顺
好,忠贞不渝
好,躬先士卒
好,质优价廉
好,明朗
好,至理名言
好,天资
好,深信不疑
好,向着
好,家骥人璧
好,活力
好,违利赴名
好,捐献
好,实地
好,心驰神往
好,换骨夺胎
好,安安静静
好,死党
好,爱国如家
好,望尘追迹
好,通儒达士
好,废奢长俭
好,上缴
好,珠圆玉润
好,夸示
好,力行
好,奇才异能
好,肚才
好,金声玉色
好,神到之笔
好,善气迎人
好,香泽
好,声誉鹊起
好,尖兵
好,娴淑
好,铁板铜弦
好,渊清玉絜
好,救灾恤邻
好,茁壮
好,自始至终
好,虚心
好,贤哲
好,天马行空
好,金声玉服
好,洗心革面
好,最佳
好,开心见诚
好,开口见心
好,懂行
好,精微
好,持正不阿
好,赞美
好,褒扬
好,设备齐全
好,报应不爽
好,恩重如山
好,闭邪存诚
好,龙眉皓发
好,千里姻缘一线牵
好,称贺
好,宝爱
好,一诺干金
好,头等
好,百折不回
好,飞灵
好,包羞忍耻
好,贯穿融会
好,拔刀相助
好,保佑
好,属实
好,幽默
好,孜孜不倦
好,劳苦功高
好,手挥目送
好,陶情適性
好,全胜
好,用心
好,炙鸡渍酒
好,适当
好,嵚崎磊落
好,轻健
好,日锻月炼
好,堂哉皇哉
好,根绝
好,持重
好,回邪入正
好,辉光日新
好,金镶玉裹
好,无可比象
好,温席扇枕
好,化民易俗
好,通儒硕学
好,湖光山色
好,禁中颇牧
好,剖心析胆
好,心地纯良
好,甲天下
好,爱人以德
好,桃羞杏让
好,含英咀华
好,宏亮
好,济世
好,灿烂
好,昼日三接
好,不矜不伐
好,挚诚
好,不解之缘
好,成名
好,金相玉映
好,善后
好,鸟枪换炮
好,赢得
好,贤德
好,通天彻地
好,忠于
好,独步
好,涓滴归公
好,见告
好,造诣
好,安邦定国
好,百步穿杨
好,非池中物
好,师傅
好,普渡众生
好,深挚
好,宾来如归
好,铁石心肝
好,纯洁
好,上等
好,多才多艺
好,六通四辟
好,弃过图新
好,却金暮夜
好,精本
好,光彩耀日
好,远垂不朽
好,百尺竿头，更进一步
好,迩安远至
好,仁慈
好,稳扎稳打
好,刀头燕尾
好,忠臣
好,名重一时
好,晶莹剔透
好,跬步千里
好,别具只眼
好,清心
好,闻风而起
好,明察暗访
好,正兒巴经
好,怀柔天下
好,艳冶
好,敬老慈穉
好,大好河山
好,殚见洽文
好,成仁
好,金章玉句
好,兼容并包
好,玲珑
好,陵云之志
好,三过其门而不入
好,赞歌
好,原汁原味
好,英气
好,宁可
好,昼乾夕惕
好,心服口服
好,英发
好,五谷丰登
好,令人神往
好,爱慕
好,功薄蝉翼
好,剋己奉公
好,追风摄景
好,不假思索
好,感动中
好,凭仗
好,跑电
好,破觚斫雕
好,青霄白日
好,福与天齐
好,扑扇
好,躬行
好,堂堂一表
好,通俗易懂
好,彩礼
好,一字一板
好,情人眼里出西施
好,精雅
好,妙不可言
好,交心
好,权责
好,不愧
好,体贴入妙
好,锦标
好,初生牛犊
好,沉稳
好,守望相助
好,变通
好,赏心悦目
好,求之不得
好,衣锦还乡
好,国宝
好,盆景
好,明净
好,不遗余力
好,无偏无倚
好,茵茵
好,磨砻砥砺
好,缓急相济
好,不怕
好,深图远算
好,洪流
好,岿然
好,死不旋踵
好,直观
好,分秒必争
好,一表堂堂
好,气派
好,优异
好,救民水火
好,辉耀
好,涣然冰释
好,凤吟鸾吹
好,镂月裁云
好,食不兼肉
好,气壮河山
好,骁勇善战
好,戴天履地
好,有头脑
好,刳肝沥胆
好,甘棠遗爱
好,精致
好,脂膏不润
好,千里神交
好,从军
好,俱佳
好,洞烛
好,拱手
好,必恭必敬
好,铭感不忘
好,改恶为善
好,奇兵
好,严气1性
好,活现
好,情操
好,鱼跃鸢飞
好,井井有绪
好,龙战玄黄
好,昂然直入
好,锦片前程
好,赤子
好,精蕴
好,称羡
好,道弟称兄
好,高级化
好,明辨是非
好,纯情
好,死而不朽
好,追风蹑影
好,美好
好,返哺之恩
好,答谢
好,安澜
好,雨顺风调
好,贫贱之知
好,无敌
好,遒劲
好,好吃
好,凭眺
好,卓绝
好,备荒
好,鲁女忧国
好,冰清玉洁
好,微察秋毫
好,功成弗居
好,功勋
好,舍命
好,好语似珠
好,洞达
好,胸怀坦荡
好,高朗
好,红花绿柳
好,博闻强识
好,水米无交
好,陂湖禀量
好,言犹在耳
好,随车甘雨
好,国术
好,腴润
好,金浆玉液
好,英雄豪杰
好,情愫
好,铸新淘旧
好,胜境
好,八面威风
好,遒媚
好,风雨不改
好,百不失一
好,竹苞松茂
好,师爷
好,耐穿
好,严格
好,积极性
好,战无不胜
好,尊贵
好,正轨
好,好客
好,施斋
好,老到
好,气吞虹蜺
好,绅士
好,慷慨
好,金石良言
好,健硕
好,利喙赡辞
好,祝哽视噎
好,长进
好,志在千里
好,心坚石穿
好,新颖
好,风度翩翩
好,义士
好,千里眼
好,连更晓夜
好,勇猛精进
好,一夫当关，万夫莫开
好,呈递
好,申报
好,不法常可
好,潜光隐德
好,平妥
好,告准
好,白黑分明
好,解衣般礴
好,歌声绕梁
好,价值连城
好,逐鹿中原
好,如入无人之境
好,厚谊
好,万变不离其宗
好,洗手奉公
好,路见不平，拔剑相助
好,美如冠玉
好,弹丸脱手
好,徙薪曲突
好,守正不桡
好,红装
好,研精殚力
好,智圆行方
好,不错
好,甘洌
好,高尚
好,有滋味
好,九烈三贞
好,平缓
好,有嘴无心
好,分文不取
好,夭桃秾李
好,水火不辞
好,云心鹤眼
好,热切
好,一以当十
好,秉笔直书
好,含商咀徵
好,使命
好,如坐春风
好,投机
好,彻亮
好,亲如手足
好,细嫩
好,拍案叫绝
好,顺天从人
好,知疼着热
好,研精殚思
好,捷径
好,珍奇
好,宏伟
好,嫡派
好,图腾
好,审慎
好,丰盛
好,舒适
好,初生牛犊般
好,振奋人心
好,陷阵
好,信誓旦旦
好,担当
好,勋业
好,娇美
好,过细
好,真金不怕火炼
好,英姿飒爽
好,大义凛然
好,大大方方
好,健全
好,柔嫩
好,祭拜
好,锋发韵流
好,气色
好,嘁嘁喳喳
好,舍己从人
好,才过屈宋
好,生死之交
好,枝繁叶茂
好,乾坤再造
好,手到病除
好,考究
好,可观
好,自愧不如
好,视微知著
好,遐迩闻名
好,颊上三毫
好,光彩
好,决命争首
好,令人信服
好,对症发药
好,无所不晓
好,道道地地
好,偷营劫寨
好,肩负
好,出口不凡
好,一介不取
好,上镜
好,不世之功
好,世兄
好,贤良
好,恩同再造
好,独具特色
好,尊主泽民
好,勤王
好,隙穴之窥
好,情有可原
好,垂手
好,工致
好,辞让
好,慈怜
好,施舍
好,知情达理
好,报谢
好,较紧牙关
好,同气连枝
好,物美价廉
好,龙心凤肝
好,左提右挚
好,让枣推梨
好,光华
好,闳意妙指
好,小试锋芒
好,韶秀
好,器量
好,爱惜羽毛
好,铁证如山
好,风虎云龙
好,前进
好,整饬
好,化育
好,至圣至明
好,豪兴
好,洞察
好,冻浦鱼惊
好,讬孤寄命
好,鸳俦凤侣
好,长夜之饮
好,你追我趕
好,秀雅
好,桃蹊柳曲
好,至友
好,祖功宗德
好,前茅
好,涌现
好,手疾眼快
好,林下高风
好,追根究底
好,问安
好,忧公无私
好,龙章麟角
好,精神焕发
好,外宾
好,英模
好,东方不亮西方亮
好,恋恋难舍
好,扶疏
好,鲠直
好,龙翰凤雏
好,金相玉振
好,风雅
好,金浆玉醴
好,归真反朴
好,群英
好,多难兴邦
好,熟读深思
好,恬谧
好,赏罚信明
好,忠孝节义
好,保重
好,翠微
好,炳耀
好,朋友
好,雄武
好,茂林修竹
好,细巧
好,挺进
好,量能授官
好,英秀
好,小巧
好,欲擒故纵
好,长命富贵
好,按荆斩棘
好,经久耐用
好,材剧志大
好,正大堂皇
好,神霄绛阙
好,长林丰草
好,金貂贳酒
好,银钩玉唾
好,龙飞虎跳
好,伫立
好,青出于蓝
好,忘怀得失
好,洁白
好,贯斗双龙
好,老成练达
好,孜孜不辍
好,家喻户晓
好,雅量
好,望其项背
好,无与伦比
好,大人物
好,一步一个脚印儿
好,宠辱不惊
好,上下同心
好,豪放不羁
好,善人
好,朱颜绿发
好,果熟蒂落
好,跪叩
好,毫不介意
好,戴清履浊
好,文才
好,至性
好,踏踏实实
好,名物
好,简劲
好,娇艳欲滴
好,龙兴凤举
好,六韬三略
好,真率
好,迅捷
好,能言快语
好,柔媚
好,朝拜
好,脱口成章
好,磨不磷，涅不缁
好,湛蓝
好,林下风韵
好,气韵
好,拜候
好,精密
好,平实
好,匹马当先
好,无偏无党
好,没齿难忘
好,浴血奋战
好,神功圣化
好,虎彪彪
好,久要不忘
好,淳厚
好,洁身自守
好,浪子回头金不换
好,含垢纳汙
好,强嘴硬牙
好,顶天立地
好,葱茂
好,不羁之才
好,天神
好,无瑕疵
好,丽句清辞
好,下车泣罪
好,问罪之师
好,改过
好,半面不忘
好,功碑
好,温馨
好,一不做，二不休
好,贫民
好,意气
好,艳丽
好,持重待机
好,击赏
好,威信
好,完璧归赵
好,无可争议
好,宝刀不老
好,光彩溢目
好,魁岸
好,有头有脑
好,犀角烛怪
好,果决
好,见微知著
好,日月入怀
好,博览古今
好,衔沙填海
好,创造力
好,孺子可教
好,热劲
好,德重恩弘
好,五彩缤纷
好,受过良好训练
好,丰赡
好,凉丝丝
好,广阔
好,聘请
好,称扬
好,打拱作揖
好,正论
好,甘美
好,健壮
好,硬手
好,新异
好,井井有条
好,真挚
好,巴巴结结
好,毫无保留地
好,七步成章
好,富国安民
好,顽强
好,悍勇
好,门无杂宾
好,攻陷
好,厚遇
好,高大
好,遵道秉义
好,有恒
好,寿比南山　
好,勃勃生机
好,佳人
好,含垢忍耻
好,秀丽
好,娇娆
好,青钱万选
好,汪洋大海
好,日角珠庭
好,爱宠
好,通晓
好,灵活机动
好,即温听厉
好,左图右书
好,俊秀
好,识变从宜
好,决一雌雄
好,徐娘半老
好,凤毛麟角
好,脆亮
好,仙女
好,法不阿贵
好,达权通变
好,有勇知方
好,有鼻子有眼儿
好,交疏吐诚
好,稳定
好,神物
好,秀异
好,劝诱
好,镂冰雕琼
好,承蒙
好,劝戒
好,文丝不动
好,拔山扛鼎
好,胭脂
好,锦绣心肠
好,力排众议
好,偏爱
好,妍丽
好,响晴
好,墩请
好,兵来将挡，水来土掩
好,抱诚守真
好,走笔成章
好,假人辞色
好,无偏无颇
好,钢筋铁骨
好,迁善去恶
好,金箍棒
好,颠扑不破
好,相投
好,桃李不言，下自成行
好,华丽
好,十围五攻
好,连更星夜
好,出神入化
好,出尘
好,推行
好,嵩生岳降
好,亲谊
好,沁入肺腑
好,劚山觅玉
好,驰援
好,周全
好,憧憬
好,温暖如春
好,严师出高徒
好,朗朗上口
好,细针密缕
好,上座
好,于家为国
好,实实在在
好,前仆后继
好,枕戈汗马
好,分花约柳
好,起敬
好,夙世冤家
好,犯颜极谏
好,尽忠竭力
好,清辞丽句
好,气度不凡
好,潜精积思
好,大无畏
好,爱不忍释
好,雄材大略
好,凤鸣朝阳
好,才调
好,以身殉职
好,奔腾
好,高洁
好,嘹亮
好,如汤浇雪
好,显学
好,多谋善断
好,伶俐
好,不惜
好,奋武扬威
好,兴腾
好,忍让
好,活波
好,急公好施
好,甜蜜蜜
好,寻根究底
好,无华
好,伟力
好,振臂一呼
好,目如悬珠
好,改恶从善
好,固若金汤
好,中意
好,绝代佳人
好,榜首
好,小儿
好,心肠软
好,斗霜傲雪
好,葱白
好,蹈火赴汤
好,推诚相见
好,道存目击
好,八珍玉食
好,龙血凤髓
好,饥不遑食
好,芊绵
好,琅琅上口
好,宽敞
好,俭可养廉
好,多财善贾
好,贺词
好,抟心揖志
好,出手阔气
好,晶洁
好,学问
好,芳兰竞体
好,宽宏海量
好,休休有容
好,心乡往之
好,淡泊明志
好,不分彼此
好,金字招牌
好,友邻
好,识文谈字
好,崇奉
好,悦目
好,殚诚毕虑
好,温润而泽
好,带头
好,践诺
好,防微杜渐
好,爱民如子
好,软语
好,户限为穿
好,远见卓识
好,妙绝时人
好,慈眉善目
好,推进
好,铁骨铮铮
好,踔厉
好,石赤不夺
好,水汪汪
好,尽心尽力
好,河岳
好,闳大不经
好,钻洞觅缝
好,人急智生
好,准将
好,一二九运动
好,讲究
好,美女
好,啸傲
好,砺世磨钝
好,贺礼
好,澄空
好,灵通
好,不自满假
好,牵制
好,永恒
好,吃大户
好,讬骥之蝇
好,宛然如生
好,完好
好,弊绝风清
好,相濡以沫
好,浑古
好,清华
好,堆金积玉
好,铁杵成针
好,盛意
好,忠君爱国
好,凉爽
好,有脚阳春
好,之死靡他
好,连舆接席
好,同舟共济
好,不避艰险
好,深谋远虑
好,除患宁乱
好,鲜眉亮眼
好,忠义
好,默默无言
好,谢帖
好,不骄不躁
好,贴心
好,幽美
好,丁一卯二
好,香车宝马
好,洛阳的牡丹－人人喜欢
好,奇志
好,体贴入微
好,博学多才
好,敬上爱下
好,鲜美
好,刨根问底
好,投木报琼
好,心小志大
好,采葑采菲
好,相扰
好,仗义疏财
好,光风霁月
好,素淡
好,班香宋艳
好,解渴
好,歌颂
好,思深义重
好,尤异
好,怀铅提椠
好,百花生日
好,大发慈悲
好,文经武纬
好,大巧若拙
好,辞华
好,和而不同
好,恶尘无染
好,月貌花容
好,谭言微中
好,字斟句酌
好,专一
好,艺高胆大
好,竹林七贤
好,先意希旨
好,飒爽
好,全优
好,绝甘分少
好,其实
好,闻风而兴
好,惊采绝艳
好,奖学金
好,淳化
好,把玩
好,精绝
好,慧眼独具
好,粗豪
好,架海金樑
好,友情
好,拙荆
好,圆全
好,谈吐不俗
好,桑廕未移
好,翻越
好,谦虚谨慎
好,稀有
好,剑气箫心
好,万流景仰
好,秉承
好,慈慧
好,聚而歼之
好,识涂老马
好,宠物
好,不同寻常
好,袅娜
好,信托
好,天下太平
好,有血有肉
好,儒教
好,丢卒保车
好,扼要
好,形输色授
好,雄奇
好,雕章琢句
好,碎身糜躯
好,取长补短
好,辽阔
好,冰壶秋月
好,褒奖
好,精核
好,庸中佼佼
好,下凡
好,经明行修
好,指日可待
好,实话
好,革面敛手
好,日无暇晷
好,玉洁冰清
好,着魔
好,公评
好,从善如登
好,化民成俗
好,稀世之珍
好,尊敬
好,黛蓝
好,如左右手
好,凭险
好,遂心应手
好,积雪囊萤
好,龙蟠虎绕
好,老成持重
好,金光盖地
好,跑车
好,朱脣粉面
好,挥毫
好,正理
好,谆谆告诫
好,救治
好,慷慨陈词
好,凤凰于飞
好,开通
好,荫庇
好,高性能
好,鞠躬君子
好,拙直
好,企慕
好,财运
好,独秀一枝
